timestamp,host,level,message,warning_count,http_method,msg_length,error_count,http_status,timestamp_delta,status_5xx,unique_terms,entropy,suspect_ua,anomaly_score,anomaly
2025-02-05 17:44:24,db-76.sloan.biz,INFO,kube-system/pod-6431/container-4703 Network latency within acceptable range,0,,75,0,,-1155273.0,0,6,3.195899762136119,False,-0.02871861057661529,-1
2025-02-12 10:53:53,laptop-22.conner-taylor.com,INFO,default/pod-4477/container-5030 Network latency within acceptable range,0,,71,0,,-323455.0,0,6,3.121331375690317,False,-0.016998195647730863,-1
2025-02-09 15:50:49,srv-63.wood-dixon.com,INFO,default/pod-8285/container-3686 Network latency within acceptable range,0,,71,0,,-408715.0,0,6,3.1139616835246193,False,-0.0020068418493850437,-1
2025-02-07 17:41:29,email-88.thomas.com,INFO,kube-system/pod-3389/container-7544 Network latency within acceptable range,0,,75,0,,-862974.0,0,6,3.1958997621361185,False,-0.011547104857077217,-1
2025-02-09 12:45:42,srv-89.thompson-taylor.net,INFO,development/pod-5958/container-2146 Network latency within acceptable range,0,,75,0,,105903.0,0,6,3.1364789387405807,False,-0.002022612654545841,-1
2025-02-11 11:07:49,email-78.patel.com,INFO,default/pod-9198/container-3196 Network latency within acceptable range,0,,71,0,,-12460.0,0,6,3.1139616835246193,False,-5.6384939938869394e-05,-1
2025-02-12 19:28:38,srv-31.davis-robinson.info,INFO,development/pod-9363/container-6431 Network latency within acceptable range,0,,75,0,,353953.0,0,6,3.0925344471938567,False,-0.015404279444295288,-1
2025-02-05 20:49:07,desktop-38.schmitt-wilkins.net,INFO,development/pod-4794/container-3643 Network latency within acceptable range,0,,75,0,,-188050.0,0,6,3.092534447193857,False,-0.015404279444295288,-1
2025-02-08 12:55:37,desktop-37.coleman.net,INFO,kube-system/pod-7667/container-7426 Health check passed,0,,55,0,,-990644.0,0,4,3.1151394970557904,False,-0.007803367319378307,-1
2025-02-03 14:26:47,web-56.gilbert.biz,INFO,kube-system/pod-7112/container-9529 Network latency within acceptable range,0,,75,0,,-1427051.0,0,6,3.1774158373211865,False,-0.02871861057661529,-1
2025-02-04 23:26:37,laptop-84.evans.com,INFO,development/pod-2811/container-2889 Network latency within acceptable range,0,,75,0,,-1262309.0,0,6,3.0740505223789256,False,-0.015404279444295288,-1
2025-02-07 22:06:10,laptop-15.levine.biz,INFO,kube-system/pod-4916/container-5788 Health check passed,0,,55,0,,-753869.0,0,4,3.209782758344677,False,-0.007803367319378307,-1
2025-02-04 23:10:16,web-76.abbott-martinez.com,INFO,development/pod-7325/container-1924 Network latency within acceptable range,0,,75,0,,-568903.0,0,6,3.1364789387405816,False,-0.015404279444295288,-1
2025-02-09 21:35:40,web-08.bailey.com,INFO,kube-system/pod-5706/container-8241 Network latency within acceptable range,0,,75,0,,-125119.0,0,6,3.232867611765982,False,-0.02871861057661529,-1
2025-02-15 01:40:53,email-79.myers.org,INFO,development/pod-8977/container-2178 Network latency within acceptable range,0,,75,0,,847144.0,0,6,3.0925344471938567,False,-0.015404279444295288,-1
2025-02-05 12:36:50,srv-32.williams.com,INFO,kube-system/pod-4750/container-7727 Health check passed,0,,55,0,,349113.0,0,4,3.134166702283592,False,-0.007803367319378307,-1
2025-02-19 18:44:14,db-43.palmer.com,INFO,kube-system/pod-8912/container-7281 Network latency within acceptable range,0,,75,0,,1231644.0,0,6,3.177415837321187,False,-0.009340293732581662,-1
2025-02-14 09:33:02,db-27.lee.info,INFO,kube-system/pod-7547/container-5884 Network latency within acceptable range,0,,75,0,,359513.0,0,6,3.1589319125062554,False,-0.02871861057661529,-1
2025-02-06 23:22:24,laptop-95.torres.com,INFO,default/pod-7137/container-6772 Network latency within acceptable range,0,,71,0,,482661.0,0,6,3.101806102998488,False,-0.004312760721540132,-1
2025-02-04 13:00:25,desktop-21.gross.org,INFO,production/pod-6623/container-6918 Network latency within acceptable range,0,,74,0,,-225004.0,0,6,3.100633618591274,False,-0.0010974720620711698,-1
2025-02-14 03:14:15,db-65.trevino.com,INFO,production/pod-9254/container-2771 Network latency within acceptable range,0,,74,0,,483701.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-13 23:02:11,email-72.evans.biz,INFO,production/pod-2580/container-9827 Network latency within acceptable range,0,,74,0,,-125519.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-07 01:37:50,web-49.mccall-hunt.com,INFO,default/pod-4685/container-3233 Network latency within acceptable range,0,,71,0,,-519902.0,0,6,3.1334869562164487,False,-0.016998195647730863,-1
2025-02-09 15:24:12,email-58.poole.info,INFO,development/pod-2109/container-2518 Network latency within acceptable range,0,,75,0,,318019.0,0,6,3.1179950139256496,False,-0.015404279444295288,-1
2025-02-12 08:24:47,web-50.hopkins.net,INFO,kube-system/pod-6074/container-2562 Health check passed,0,,55,0,,-526249.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-07 01:56:41,web-23.sparks-williams.info,INFO,kube-system/pod-6816/container-6405 Network latency within acceptable range,0,,75,0,,-129677.0,0,6,3.188923120219257,False,-0.02871861057661529,-1
2025-02-03 04:39:27,srv-49.peterson.com,INFO,kube-system/pod-3064/container-8770 Network latency within acceptable range,0,,75,0,,-506952.0,0,6,3.1958997621361185,False,-0.02871861057661529,-1
2025-02-16 05:43:48,email-94.wilson-porter.com,INFO,kube-system/pod-9758/container-6407 Network latency within acceptable range,0,,75,0,,513287.0,0,6,3.21438368695105,False,-0.02871861057661529,-1
2025-02-13 21:02:04,lt-60.walter.com,INFO,kube-system/pod-7012/container-6619 Health check passed,0,,55,0,,36392.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-04 01:03:52,desktop-00.chavez.info,INFO,production/pod-8641/container-7565 Network latency within acceptable range,0,,74,0,,-1144091.0,0,6,3.1077045394529574,False,-0.0037048190020603777,-1
2025-02-07 20:16:35,web-02.monroe-peterson.net,INFO,default/pod-1161/container-7147 Network latency within acceptable range,0,,71,0,,365124.0,0,6,3.0822808303066584,False,-0.016998195647730863,-1
2025-02-07 23:41:15,db-44.holder.com,INFO,default/pod-9418/container-3328 Network latency within acceptable range,0,,71,0,,-244476.0,0,6,3.1408566483821465,False,-0.016998195647730863,-1
2025-02-15 11:37:24,email-39.deleon.org,INFO,production/pod-3771/container-3211 Network latency within acceptable range,0,,74,0,,20443.0,0,6,3.063166203425872,False,-0.003934713717544669,-1
2025-02-10 06:48:45,email-85.hoffman.biz,INFO,development/pod-7857/container-6246 Network latency within acceptable range,0,,75,0,,-290792.0,0,6,3.117995013925649,False,-0.015404279444295288,-1
2025-02-02 10:54:41,email-43.santana.com,INFO,default/pod-2298/container-3429 Network latency within acceptable range,0,,71,0,,-676444.0,0,6,3.1139616835246193,False,-0.00665612528669729,-1
2025-02-02 21:34:14,laptop-43.barnes.org,INFO,production/pod-4251/container-1640 Network latency within acceptable range,0,,74,0,,-774869.0,0,6,3.1077045394529574,False,-0.0018769958625777239,-1
2025-02-19 00:23:31,email-40.powers.org,INFO,development/pod-2012/container-1407 Network latency within acceptable range,0,,75,0,,1453069.0,0,6,3.0995110891107176,False,-0.015404279444295288,-1
2025-02-17 08:34:01,db-72.bell.org,INFO,kube-system/pod-6818/container-6287 Health check passed,0,,55,0,,-292179.0,0,4,3.149858451690053,False,-0.007803367319378307,-1
2025-02-07 13:11:36,db-83.curry.com,INFO,development/pod-7097/container-4747 Network latency within acceptable range,0,,75,0,,-584125.0,0,6,3.062543239480854,False,-0.015404279444295288,-1
2025-02-18 15:29:20,laptop-26.crawford-hudson.com,INFO,kube-system/pod-5393/container-8017 Health check passed,0,,55,0,,581499.0,0,4,3.2097827583446774,False,-0.007803367319378307,-1
2025-02-18 20:38:54,web-74.santos.com,INFO,default/pod-1291/container-7754 Network latency within acceptable range,0,,71,0,,1006826.0,0,6,3.1408566483821465,False,-0.016998195647730863,-1
2025-02-10 14:56:04,db-81.jimenez.biz,INFO,kube-system/pod-5830/container-3327 Health check passed,0,,55,0,,-393629.0,0,4,3.1750638037104144,False,-0.007803367319378307,-1
2025-02-12 11:57:30,laptop-39.powell-russell.com,INFO,development/pod-5447/container-5499 Network latency within acceptable range,0,,75,0,,-190775.0,0,6,3.074050522378925,False,-0.015404279444295288,-1
2025-02-06 19:29:22,srv-86.davis.org,INFO,development/pod-6240/container-4906 Network latency within acceptable range,0,,75,0,,-646084.0,0,6,3.0995110891107185,False,-0.015404279444295288,-1
2025-02-03 06:02:55,srv-12.oliver.com,INFO,production/pod-3077/container-3102 Network latency within acceptable range,0,,74,0,,-1163131.0,0,6,3.0889708318702565,False,-0.013436702966529934,-1
2025-02-08 14:52:22,web-87.baker.net,INFO,default/pod-8098/container-7632 Network latency within acceptable range,0,,71,0,,-925383.0,0,6,3.160381921073976,False,-0.016998195647730863,-1
2025-02-02 17:31:51,db-22.barrett.info,INFO,production/pod-6512/container-3088 Failed login attempt from 192.168.1.1,0,,72,1,192.0,-1014680.0,0,6,3.1828133553951035,False,-0.0014153167676513312,-1
2025-02-02 16:53:47,lt-10.vaughn.org,INFO,development/pod-6174/container-4196 Network latency within acceptable range,0,,75,0,,-500597.0,0,6,3.0995110891107185,False,-0.015404279444295288,-1
2025-02-02 01:57:18,db-13.diaz.net,INFO,kube-system/pod-5567/container-1318 Network latency within acceptable range,0,,75,0,,-478191.0,0,6,3.1958997621361185,False,-0.011944781313698971,-1
2025-02-06 09:42:01,web-58.moore.biz,INFO,kube-system/pod-2520/container-3917 Health check passed,0,,55,0,,-947532.0,0,4,3.2097827583446774,False,-0.007803367319378307,-1
2025-02-07 17:44:27,lt-89.hoffman-scott.com,INFO,default/pod-6029/container-6024 Network latency within acceptable range,0,,71,0,,339249.0,0,6,3.1213313756903167,False,-0.0002897968011408847,-1
2025-02-13 23:48:38,db-23.harris.com,INFO,kube-system/pod-5163/container-2159 Network latency within acceptable range,0,,75,0,,-504956.0,0,6,3.195899762136119,False,-0.012502992505775856,-1
